Manufacturer,Model,Sales_in_thousands,Year_Resale_Value,Vehicle_type,Price_in_thousands,Engine_size,Horsepower,Wheelbase,Width,Length,Curb_weight,Fuel_capacity,Fuel_efficiency,Latest_Launch,Power_perf_factor
Acura,Integra,16.9,16.36,Passenger,$21.5,1.8,140,101.20,67.3,172.40,2.64,13.20,28,2/2/2012,58.28
Acura,TL,39.4,19.88,Passenger,$28.4,3.2,225,108.10,70.3,192.90,3.52,17.20,25,6/3/2011,91.37
Acura,CL,14.1,18.23,Passenger,$27.4,3.2,225,106.90,70.6,192.00,3.47,17.20,26,1/4/2012,77.04
Acura,RL,8.6,29.73,Passenger,$42.0,3.5,210,114.60,71.4,196.60,3.85,18.00,22,3/10/2011,91.39
Audi,A4,20.4,22.26,Passenger,$24.0,1.8,150,102.60,68.2,178.00,3.00,16.40,27,10/8/2011,62.78
Audi,A6,18.8,23.56,Passenger,$34.0,2.8,200,108.70,76.1,192.00,3.56,18.50,22,8/9/2011,84.57
Audi,A8,1.4,39.00,Passenger,$62.0,4.2,310,113.00,74,198.20,3.90,23.70,21,2/27/2012,134.66
BMW,323i,19.7,18.07,Passenger,$27.0,2.5,170,107.30,68.4,176.00,3.18,16.60,26,6/28/2011,71.19
BMW,328i,9.2,28.68,Passenger,$33.4,2.8,193,107.30,68.5,176.00,3.20,16.60,24,1/29/2012,81.88
BMW,528i,17.5,36.13,Passenger,$38.9,2.8,193,111.40,70.9,188.00,3.47,18.50,25,4/4/2011,84.00
Buick,Century,91.6,12.48,Passenger,$22.0,3.1,175,109.00,72.7,194.60,3.37,17.50,25,11/2/2011,71.18
Buick,Regal,39.4,13.74,Passenger,$25.3,3.8,240,109.00,72.7,196.20,3.54,17.50,23,9/3/2011,95.64
Buick,Park Avenue,27.9,20.19,Passenger,$32.0,3.8,205,113.80,74.7,206.80,3.78,18.50,24,3/23/2012,85.83
Buick,LeSabre,83.3,13.36,Passenger,$27.9,3.8,205,112.20,73.5,200.00,3.59,17.50,25,7/23/2011,84.25
Cadillac,DeVille,63.7,22.53,Passenger,$39.9,4.6,275,115.30,74.5,207.20,3.98,18.50,22,2/23/2012,113.85
Cadillac,Seville,15.9,27.10,Passenger,$44.5,4.6,275,112.20,75,201.00,96.82,18.50,22,4/29/2011,115.62
Cadillac,Eldorado,6.5,25.73,Passenger,$39.7,4.6,275,108.00,75.5,200.60,3.84,19.00,22,11/27/2011,113.77
Cadillac,Catera,11.2,18.23,Passenger,$31.0,3.0,200,107.40,70.3,194.80,3.77,18.00,22,9/28/2011,83.48
Cadillac,Escalade,14.8,18.07,Car,$46.2,5.7,255,117.50,77,201.20,5.57,30.00,15,4/17/2012,109.51
Chevrolet,Cavalier,145.5,9.25,Passenger,$13.3,2.2,115,104.10,67.9,180.90,2.68,14.30,27,8/17/2011,46.36
Chevrolet,Malibu,135.1,11.23,Passenger,$16.5,3.1,170,107.00,69.4,190.40,3.05,15.00,25,3/19/2012,67.31
Chevrolet,Lumina,24.6,10.31,Passenger,$18.9,3.1,175,107.50,72.5,200.90,3.33,16.60,25,5/24/2011,69.99
Chevrolet,Monte Carlo,42.6,11.53,Passenger,$19.4,3.4,180,110.50,72.7,197.90,3.34,17.00,27,12/22/2011,72.03
Chevrolet,Camaro,26.4,13.03,Passenger,$24.3,3.8,200,101.10,74.1,193.20,3.50,16.80,25,10/23/2011,81.12
Chevrolet,Corvette,17.9,36.23,Passenger,$45.7,5.7,345,104.50,73.6,179.70,3.21,19.10,22,5/12/2012,141.14
Chevrolet,Prizm,32.3,9.13,Passenger,$14.0,1.8,120,97.10,66.7,174.30,2.40,13.20,33,9/11/2011,48.30
Chevrolet,Metro,21.9,5.16,Passenger,$9.2,1.0,55,93.10,62.6,149.40,1.90,10.30,45,4/13/2012,23.28
Chevrolet,Impala,108.0,18.07,Passenger,$18.9,3.4,180,110.50,73,200.00,3.39,17.00,27,6/18/2011,71.84
Chrysler,Sebring Coupe,7.9,12.36,Passenger,$19.8,2.5,163,103.70,69.7,190.90,2.97,15.90,24,1/16/2012,65.96
Chrysler,Sebring Conv.,32.8,14.18,Passenger,$24.5,2.5,168,106.00,69.2,193.00,3.33,16.00,24,11/17/2011,69.52
Chrysler,Concorde,31.1,13.73,Passenger,$22.2,2.7,200,113.00,74.4,209.10,3.45,17.00,26,6/6/2012,80.02
Chrysler,Cirrus,32.3,12.64,Passenger,$16.5,2.0,132,108.00,71,186.00,2.91,16.00,27,10/6/2011,53.57
Chrysler,LHS,13.5,17.33,Passenger,$28.3,3.5,253,113.00,74.4,207.70,3.56,17.00,23,5/8/2012,101.33
Chrysler,Town & Country,53.5,19.54,Car,$27.4,3.1,186,107.49,71.15,187.34,96.82,17.95,24,7/13/2011,77.04
Chrysler,300M,30.7,18.07,Passenger,$29.2,3.5,253,113.00,74.4,197.80,3.57,17.00,23,2/10/2012,101.66
Dodge,Neon,76.0,7.75,Passenger,$12.6,2.0,132,105.00,74.4,174.40,2.57,12.50,29,12/12/2011,52.08
Dodge,Avenger,4.7,12.55,Passenger,$19.0,2.5,163,103.70,69.1,190.20,2.88,15.90,24,7/1/2012,65.65
Dodge,Stratus,71.2,10.19,Passenger,$20.2,2.5,168,108.00,71,186.00,3.06,16.00,24,10/31/2011,67.88
Dodge,Intrepid,88.0,12.28,Passenger,$22.5,2.7,202,113.00,74.7,203.70,3.49,17.00,24,6/2/2012,80.83
Dodge,Viper,0.9,58.47,Passenger,$69.7,8.0,450,96.20,75.7,176.70,3.38,19.00,16,8/7/2011,188.14
Dodge,Ram Pickup,227.1,15.06,Car,$19.5,5.2,230,138.70,79.3,224.20,4.47,26.00,17,3/6/2012,90.21
Dodge,Ram Wagon,16.8,15.51,Car,$21.3,3.9,175,109.60,78.8,192.60,4.25,32.00,15,1/6/2012,71.14
Dodge,Ram Van,31.0,13.43,Car,$18.6,3.9,175,127.20,78.8,208.50,4.30,32.00,16,7/26/2012,70.08
Dodge,Dakota,111.3,11.26,Car,$17.0,2.5,120,131.00,71.5,215.00,3.56,22.00,19,11/25/2011,49.65
Dodge,Durango,101.3,18.07,Car,$26.3,5.2,230,115.70,71.7,193.50,4.39,25.00,17,6/27/2012,92.85
Dodge,Caravan,181.7,12.03,Car,$19.6,2.4,150,113.30,76.8,186.30,3.53,20.00,24,9/1/2011,61.23
Ford,Escort,70.2,7.43,Passenger,$12.1,2.0,110,98.40,67,174.70,2.47,12.70,30,3/31/2012,44.08
Ford,Mustang,113.4,12.76,Passenger,$21.6,3.8,190,101.30,73.1,183.20,3.20,15.70,24,1/31/2012,76.51
